DB/TABLE|Send to Lake|PII (Y/N)|CDC Column|LookUp Ref|HardDeleteFlag|PartitionBy|NumPartitions|Row Count (Prod 6/27)|Notes
ESE.dbo.PA_SE_REF_ALGR|Y|N|ALGR_ID|||ALGR_ID|||
ESE.dbo.CL_SE_REF_ALGR|Y|N|DB_MODIFIED_TMS|||CL_ALGR_ID|||
ESE.dbo.CL_SE_REF_BIN|Y|N|DB_MODIFIED_TMS|||CL_BIN_ID|||
ESE.dbo.CL_SE_REF_FACTOR|Y|N|DB_MODIFIED_TMS|||CL_FACTOR_ID|||
ESE.dbo.CL_SE_REF_LKPTBL|Y|N|DB_MODIFIED_TMS|||LKPTBL_ID|||
ESE.dbo.CL_SE_REF_LKPTBL_BIN|Y|N|DB_MODIFIED_TMS|||LKPTBL_BIN_ID|||
ESE.dbo.CL_SE_REF_MATCH_TYPE|Y|N|DB_MODIFIED_TMS|||MATCH_TYPE_ID|||
ESE.dbo.PA_SE_REF_BAP_ZIP|Y|N|DB_MODIFIED_TMS|||ZIP_CODE|||
ESE.dbo.PA_SE_REF_CLAIM_TYPELIST|Y|N|DB_MODIFIED_TMS|||LOSS_ID|||
